Clave,Nombre,Etiqueta,Numero_instituciones,Preferencia,Año
A3,UEMSTAyCM CBTA,01_2019,636,01,2019
B0,Bachilleres,01_2019,8477,01,2019
C1,CONALEP,01_2019,6088,01,2019
D4,UEMSTIS,01_2019,14553,01,2019
G2,Dirección General del Bachillerato,01_2019,630,01,2019
I5,IPN,01_2019,42121,01,2019
M9,UAEM,01_2019,1154,01,2019
NO,Desconocido,01_2019,0,01,2019
S0,SE - COBAEM,01_2019,3610,01,2019
S1,SE - CONALEP ESTADO DE MÉXICO,01_2019,8521,01,2019
S2,SE - TELEBACHILLERATO,01_2019,474,01,2019
S4,SE - CBT,01_2019,11037,01,2019
S5,SE - CECYTEM,01_2019,8077,01,2019
S7,SE - P.O. (1),01_2019,17466,01,2019
S8,SE - P.O. (2),01_2019,11955,01,2019
T3,UEMSTAyCM CMM,01_2019,74,01,2019
U6,UNAM,01_2019,175286,01,2019
A3,UEMSTAyCM CBTA,02_2019,570,02,2019
B0,Bachilleres,02_2019,12161,02,2019
C1,CONALEP,02_2019,7461,02,2019
D4,UEMSTIS,02_2019,16998,02,2019
G2,Dirección General del Bachillerato,02_2019,615,02,2019
I5,IPN,02_2019,40670,02,2019
M9,UAEM,02_2019,961,02,2019
NO,Desconocido,02_2019,756,02,2019
S0,SE - COBAEM,02_2019,3744,02,2019
S1,SE - CONALEP ESTADO DE MÉXICO,02_2019,9476,02,2019
S2,SE - TELEBACHILLERATO,02_2019,422,02,2019
S4,SE - CBT,02_2019,13139,02,2019
S5,SE - CECYTEM,02_2019,9633,02,2019
S7,SE - P.O. (1),02_2019,20287,02,2019
S8,SE - P.O. (2),02_2019,14139,02,2019
T3,UEMSTAyCM CMM,02_2019,87,02,2019
U6,UNAM,02_2019,159040,02,2019
A3,UEMSTAyCM CBTA,03_2019,708,03,2019
B0,Bachilleres,03_2019,17804,03,2019
C1,CONALEP,03_2019,8645,03,2019
D4,UEMSTIS,03_2019,20520,03,2019
G2,Dirección General del Bachillerato,03_2019,772,03,2019
I5,IPN,03_2019,45460,03,2019
M9,UAEM,03_2019,952,03,2019
NO,Desconocido,03_2019,2661,03,2019
S0,SE - COBAEM,03_2019,4041,03,2019
S1,SE - CONALEP ESTADO DE MÉXICO,03_2019,10347,03,2019
S2,SE - TELEBACHILLERATO,03_2019,601,03,2019
S4,SE - CBT,03_2019,14187,03,2019
S5,SE - CECYTEM,03_2019,10246,03,2019
S7,SE - P.O. (1),03_2019,23034,03,2019
S8,SE - P.O. (2),03_2019,15935,03,2019
T3,UEMSTAyCM CMM,03_2019,148,03,2019
U6,UNAM,03_2019,134098,03,2019
A3,UEMSTAyCM CBTA,04_2019,832,04,2019
B0,Bachilleres,04_2019,23496,04,2019
C1,CONALEP,04_2019,9987,04,2019
D4,UEMSTIS,04_2019,23554,04,2019
G2,Dirección General del Bachillerato,04_2019,1083,04,2019
I5,IPN,04_2019,50989,04,2019
M9,UAEM,04_2019,708,04,2019
NO,Desconocido,04_2019,10429,04,2019
S0,SE - COBAEM,04_2019,4422,04,2019
S1,SE - CONALEP ESTADO DE MÉXICO,04_2019,10834,04,2019
S2,SE - TELEBACHILLERATO,04_2019,788,04,2019
S4,SE - CBT,04_2019,14441,04,2019
S5,SE - CECYTEM,04_2019,10260,04,2019
S7,SE - P.O. (1),04_2019,24748,04,2019
S8,SE - P.O. (2),04_2019,16846,04,2019
T3,UEMSTAyCM CMM,04_2019,185,04,2019
U6,UNAM,04_2019,106557,04,2019
A3,UEMSTAyCM CBTA,05_2019,811,05,2019
B0,Bachilleres,05_2019,29405,05,2019
C1,CONALEP,05_2019,11455,05,2019
D4,UEMSTIS,05_2019,26132,05,2019
G2,Dirección General del Bachillerato,05_2019,1335,05,2019
I5,IPN,05_2019,54751,05,2019
M9,UAEM,05_2019,550,05,2019
NO,Desconocido,05_2019,24487,05,2019
S0,SE - COBAEM,05_2019,4586,05,2019
S1,SE - CONALEP ESTADO DE MÉXICO,05_2019,11149,05,2019
S2,SE - TELEBACHILLERATO,05_2019,960,05,2019
S4,SE - CBT,05_2019,13713,05,2019
S5,SE - CECYTEM,05_2019,9717,05,2019
S7,SE - P.O. (1),05_2019,24641,05,2019
S8,SE - P.O. (2),05_2019,17493,05,2019
T3,UEMSTAyCM CMM,05_2019,201,05,2019
U6,UNAM,05_2019,78773,05,2019
A3,UEMSTAyCM CBTA,06_2019,771,06,2019
B0,Bachilleres,06_2019,33023,06,2019
C1,CONALEP,06_2019,12780,06,2019
D4,UEMSTIS,06_2019,27349,06,2019
G2,Dirección General del Bachillerato,06_2019,1471,06,2019
I5,IPN,06_2019,51227,06,2019
M9,UAEM,06_2019,394,06,2019
NO,Desconocido,06_2019,52480,06,2019
S0,SE - COBAEM,06_2019,4033,06,2019
S1,SE - CONALEP ESTADO DE MÉXICO,06_2019,10361,06,2019
S2,SE - TELEBACHILLERATO,06_2019,924,06,2019
S4,SE - CBT,06_2019,11734,06,2019
S5,SE - CECYTEM,06_2019,8504,06,2019
S7,SE - P.O. (1),06_2019,21518,06,2019
S8,SE - P.O. (2),06_2019,16046,06,2019
T3,UEMSTAyCM CMM,06_2019,187,06,2019
U6,UNAM,06_2019,57357,06,2019
A3,UEMSTAyCM CBTA,07_2019,676,07,2019
B0,Bachilleres,07_2019,34190,07,2019
C1,CONALEP,07_2019,13895,07,2019
D4,UEMSTIS,07_2019,28655,07,2019
G2,Dirección General del Bachillerato,07_2019,1466,07,2019
I5,IPN,07_2019,44953,07,2019
M9,UAEM,07_2019,322,07,2019
NO,Desconocido,07_2019,78434,07,2019
S0,SE - COBAEM,07_2019,3650,07,2019
S1,SE - CONALEP ESTADO DE MÉXICO,07_2019,9399,07,2019
S2,SE - TELEBACHILLERATO,07_2019,882,07,2019
S4,SE - CBT,07_2019,10030,07,2019
S5,SE - CECYTEM,07_2019,7448,07,2019
S7,SE - P.O. (1),07_2019,18883,07,2019
S8,SE - P.O. (2),07_2019,14983,07,2019
T3,UEMSTAyCM CMM,07_2019,223,07,2019
U6,UNAM,07_2019,42070,07,2019
A3,UEMSTAyCM CBTA,08_2019,693,08,2019
B0,Bachilleres,08_2019,33280,08,2019
C1,CONALEP,08_2019,14773,08,2019
D4,UEMSTIS,08_2019,28566,08,2019
G2,Dirección General del Bachillerato,08_2019,1314,08,2019
I5,IPN,08_2019,37674,08,2019
M9,UAEM,08_2019,286,08,2019
NO,Desconocido,08_2019,103976,08,2019
S0,SE - COBAEM,08_2019,3211,08,2019
S1,SE - CONALEP ESTADO DE MÉXICO,08_2019,8757,08,2019
S2,SE - TELEBACHILLERATO,08_2019,863,08,2019
S4,SE - CBT,08_2019,8637,08,2019
S5,SE - CECYTEM,08_2019,6490,08,2019
S7,SE - P.O. (1),08_2019,16467,08,2019
S8,SE - P.O. (2),08_2019,13430,08,2019
T3,UEMSTAyCM CMM,08_2019,234,08,2019
U6,UNAM,08_2019,31508,08,2019
A3,UEMSTAyCM CBTA,09_2019,629,09,2019
B0,Bachilleres,09_2019,30746,09,2019
C1,CONALEP,09_2019,15595,09,2019
D4,UEMSTIS,09_2019,27506,09,2019
G2,Dirección General del Bachillerato,09_2019,1217,09,2019
I5,IPN,09_2019,30382,09,2019
M9,UAEM,09_2019,191,09,2019
NO,Desconocido,09_2019,128173,09,2019
S0,SE - COBAEM,09_2019,2857,09,2019
S1,SE - CONALEP ESTADO DE MÉXICO,09_2019,8025,09,2019
S2,SE - TELEBACHILLERATO,09_2019,883,09,2019
S4,SE - CBT,09_2019,7547,09,2019
S5,SE - CECYTEM,09_2019,5433,09,2019
S7,SE - P.O. (1),09_2019,14349,09,2019
S8,SE - P.O. (2),09_2019,12031,09,2019
T3,UEMSTAyCM CMM,09_2019,273,09,2019
U6,UNAM,09_2019,24322,09,2019
A3,UEMSTAyCM CBTA,10_2019,683,10,2019
B0,Bachilleres,10_2019,27303,10,2019
C1,CONALEP,10_2019,16010,10,2019
D4,UEMSTIS,10_2019,26085,10,2019
G2,Dirección General del Bachillerato,10_2019,1077,10,2019
I5,IPN,10_2019,24521,10,2019
M9,UAEM,10_2019,178,10,2019
NO,Desconocido,10_2019,149155,10,2019
S0,SE - COBAEM,10_2019,2626,10,2019
S1,SE - CONALEP ESTADO DE MÉXICO,10_2019,7688,10,2019
S2,SE - TELEBACHILLERATO,10_2019,901,10,2019
S4,SE - CBT,10_2019,6396,10,2019
S5,SE - CECYTEM,10_2019,4783,10,2019
S7,SE - P.O. (1),10_2019,12340,10,2019
S8,SE - P.O. (2),10_2019,10974,10,2019
T3,UEMSTAyCM CMM,10_2019,310,10,2019
U6,UNAM,10_2019,19129,10,2019
A3,UEMSTAyCM CBTA,11_2019,441,11,2019
B0,Bachilleres,11_2019,20328,11,2019
C1,CONALEP,11_2019,12446,11,2019
D4,UEMSTIS,11_2019,19535,11,2019
G2,Dirección General del Bachillerato,11_2019,805,11,2019
I5,IPN,11_2019,17172,11,2019
M9,UAEM,11_2019,117,11,2019
NO,Desconocido,11_2019,201168,11,2019
S0,SE - COBAEM,11_2019,1436,11,2019
S1,SE - CONALEP ESTADO DE MÉXICO,11_2019,4261,11,2019
S2,SE - TELEBACHILLERATO,11_2019,442,11,2019
S4,SE - CBT,11_2019,3532,11,2019
S5,SE - CECYTEM,11_2019,2678,11,2019
S7,SE - P.O. (1),11_2019,6585,11,2019
S8,SE - P.O. (2),11_2019,6397,11,2019
T3,UEMSTAyCM CMM,11_2019,205,11,2019
U6,UNAM,11_2019,12611,11,2019
A3,UEMSTAyCM CBTA,12_2019,369,12,2019
B0,Bachilleres,12_2019,15960,12,2019
C1,CONALEP,12_2019,10480,12,2019
D4,UEMSTIS,12_2019,16413,12,2019
G2,Dirección General del Bachillerato,12_2019,619,12,2019
I5,IPN,12_2019,12879,12,2019
M9,UAEM,12_2019,75,12,2019
NO,Desconocido,12_2019,225424,12,2019
S0,SE - COBAEM,12_2019,1071,12,2019
S1,SE - CONALEP ESTADO DE MÉXICO,12_2019,3001,12,2019
S2,SE - TELEBACHILLERATO,12_2019,319,12,2019
S4,SE - CBT,12_2019,2583,12,2019
S5,SE - CECYTEM,12_2019,1998,12,2019
S7,SE - P.O. (1),12_2019,4619,12,2019
S8,SE - P.O. (2),12_2019,4774,12,2019
T3,UEMSTAyCM CMM,12_2019,199,12,2019
U6,UNAM,12_2019,9376,12,2019
A3,UEMSTAyCM CBTA,13_2019,272,13,2019
B0,Bachilleres,13_2019,12707,13,2019
C1,CONALEP,13_2019,8991,13,2019
D4,UEMSTIS,13_2019,13558,13,2019
G2,Dirección General del Bachillerato,13_2019,500,13,2019
I5,IPN,13_2019,9853,13,2019
M9,UAEM,13_2019,57,13,2019
NO,Desconocido,13_2019,243194,13,2019
S0,SE - COBAEM,13_2019,801,13,2019
S1,SE - CONALEP ESTADO DE MÉXICO,13_2019,2419,13,2019
S2,SE - TELEBACHILLERATO,13_2019,239,13,2019
S4,SE - CBT,13_2019,1979,13,2019
S5,SE - CECYTEM,13_2019,1434,13,2019
S7,SE - P.O. (1),13_2019,3459,13,2019
S8,SE - P.O. (2),13_2019,3629,13,2019
T3,UEMSTAyCM CMM,13_2019,188,13,2019
U6,UNAM,13_2019,6879,13,2019
A3,UEMSTAyCM CBTA,14_2019,254,14,2019
B0,Bachilleres,14_2019,10391,14,2019
C1,CONALEP,14_2019,7918,14,2019
D4,UEMSTIS,14_2019,11547,14,2019
G2,Dirección General del Bachillerato,14_2019,374,14,2019
I5,IPN,14_2019,7856,14,2019
M9,UAEM,14_2019,46,14,2019
NO,Desconocido,14_2019,255313,14,2019
S0,SE - COBAEM,14_2019,634,14,2019
S1,SE - CONALEP ESTADO DE MÉXICO,14_2019,1969,14,2019
S2,SE - TELEBACHILLERATO,14_2019,193,14,2019
S4,SE - CBT,14_2019,1564,14,2019
S5,SE - CECYTEM,14_2019,1146,14,2019
S7,SE - P.O. (1),14_2019,2704,14,2019
S8,SE - P.O. (2),14_2019,2969,14,2019
T3,UEMSTAyCM CMM,14_2019,175,14,2019
U6,UNAM,14_2019,5106,14,2019
A3,UEMSTAyCM CBTA,15_2019,216,15,2019
B0,Bachilleres,15_2019,8443,15,2019
C1,CONALEP,15_2019,7076,15,2019
D4,UEMSTIS,15_2019,9965,15,2019
G2,Dirección General del Bachillerato,15_2019,334,15,2019
I5,IPN,15_2019,6388,15,2019
M9,UAEM,15_2019,46,15,2019
NO,Desconocido,15_2019,264576,15,2019
S0,SE - COBAEM,15_2019,584,15,2019
S1,SE - CONALEP ESTADO DE MÉXICO,15_2019,1676,15,2019
S2,SE - TELEBACHILLERATO,15_2019,162,15,2019
S4,SE - CBT,15_2019,1314,15,2019
S5,SE - CECYTEM,15_2019,984,15,2019
S7,SE - P.O. (1),15_2019,2274,15,2019
S8,SE - P.O. (2),15_2019,2548,15,2019
T3,UEMSTAyCM CMM,15_2019,139,15,2019
U6,UNAM,15_2019,3434,15,2019
A3,UEMSTAyCM CBTA,16_2019,176,16,2019
B0,Bachilleres,16_2019,6137,16,2019
C1,CONALEP,16_2019,5534,16,2019
D4,UEMSTIS,16_2019,7835,16,2019
G2,Dirección General del Bachillerato,16_2019,282,16,2019
I5,IPN,16_2019,4692,16,2019
M9,UAEM,16_2019,29,16,2019
NO,Desconocido,16_2019,276080,16,2019
S0,SE - COBAEM,16_2019,373,16,2019
S1,SE - CONALEP ESTADO DE MÉXICO,16_2019,1174,16,2019
S2,SE - TELEBACHILLERATO,16_2019,129,16,2019
S4,SE - CBT,16_2019,954,16,2019
S5,SE - CECYTEM,16_2019,708,16,2019
S7,SE - P.O. (1),16_2019,1621,16,2019
S8,SE - P.O. (2),16_2019,1857,16,2019
T3,UEMSTAyCM CMM,16_2019,131,16,2019
U6,UNAM,16_2019,2447,16,2019
A3,UEMSTAyCM CBTA,17_2019,123,17,2019
B0,Bachilleres,17_2019,4975,17,2019
C1,CONALEP,17_2019,4892,17,2019
D4,UEMSTIS,17_2019,6473,17,2019
G2,Dirección General del Bachillerato,17_2019,218,17,2019
I5,IPN,17_2019,3550,17,2019
M9,UAEM,17_2019,18,17,2019
NO,Desconocido,17_2019,282072,17,2019
S0,SE - COBAEM,17_2019,336,17,2019
S1,SE - CONALEP ESTADO DE MÉXICO,17_2019,1025,17,2019
S2,SE - TELEBACHILLERATO,17_2019,116,17,2019
S4,SE - CBT,17_2019,799,17,2019
S5,SE - CECYTEM,17_2019,544,17,2019
S7,SE - P.O. (1),17_2019,1368,17,2019
S8,SE - P.O. (2),17_2019,1526,17,2019
T3,UEMSTAyCM CMM,17_2019,126,17,2019
U6,UNAM,17_2019,1998,17,2019
A3,UEMSTAyCM CBTA,18_2019,128,18,2019
B0,Bachilleres,18_2019,4097,18,2019
C1,CONALEP,18_2019,4376,18,2019
D4,UEMSTIS,18_2019,5357,18,2019
G2,Dirección General del Bachillerato,18_2019,170,18,2019
I5,IPN,18_2019,2816,18,2019
M9,UAEM,18_2019,14,18,2019
NO,Desconocido,18_2019,286486,18,2019
S0,SE - COBAEM,18_2019,265,18,2019
S1,SE - CONALEP ESTADO DE MÉXICO,18_2019,858,18,2019
S2,SE - TELEBACHILLERATO,18_2019,104,18,2019
S4,SE - CBT,18_2019,677,18,2019
S5,SE - CECYTEM,18_2019,474,18,2019
S7,SE - P.O. (1),18_2019,1199,18,2019
S8,SE - P.O. (2),18_2019,1374,18,2019
T3,UEMSTAyCM CMM,18_2019,92,18,2019
U6,UNAM,18_2019,1672,18,2019
A3,UEMSTAyCM CBTA,19_2019,112,19,2019
B0,Bachilleres,19_2019,3342,19,2019
C1,CONALEP,19_2019,4034,19,2019
D4,UEMSTIS,19_2019,4499,19,2019
G2,Dirección General del Bachillerato,19_2019,139,19,2019
I5,IPN,19_2019,2227,19,2019
M9,UAEM,19_2019,16,19,2019
NO,Desconocido,19_2019,289893,19,2019
S0,SE - COBAEM,19_2019,250,19,2019
S1,SE - CONALEP ESTADO DE MÉXICO,19_2019,776,19,2019
S2,SE - TELEBACHILLERATO,19_2019,84,19,2019
S4,SE - CBT,19_2019,568,19,2019
S5,SE - CECYTEM,19_2019,426,19,2019
S7,SE - P.O. (1),19_2019,1015,19,2019
S8,SE - P.O. (2),19_2019,1247,19,2019
T3,UEMSTAyCM CMM,19_2019,90,19,2019
U6,UNAM,19_2019,1441,19,2019
A3,UEMSTAyCM CBTA,20_2019,120,20,2019
B0,Bachilleres,20_2019,2806,20,2019
C1,CONALEP,20_2019,3725,20,2019
D4,UEMSTIS,20_2019,3721,20,2019
G2,Dirección General del Bachillerato,20_2019,145,20,2019
I5,IPN,20_2019,1775,20,2019
M9,UAEM,20_2019,28,20,2019
NO,Desconocido,20_2019,292475,20,2019
S0,SE - COBAEM,20_2019,250,20,2019
S1,SE - CONALEP ESTADO DE MÉXICO,20_2019,718,20,2019
S2,SE - TELEBACHILLERATO,20_2019,107,20,2019
S4,SE - CBT,20_2019,472,20,2019
S5,SE - CECYTEM,20_2019,372,20,2019
S7,SE - P.O. (1),20_2019,890,20,2019
S8,SE - P.O. (2),20_2019,1106,20,2019
T3,UEMSTAyCM CMM,20_2019,119,20,2019
U6,UNAM,20_2019,1330,20,2019
A3,UEMSTAyCM CBTA,01_2020,558,01,2020
B0,Bachilleres,01_2020,8298,01,2020
C1,CONALEP,01_2020,6104,01,2020
D4,UEMSTIS,01_2020,14527,01,2020
G2,Dirección General del Bachillerato,01_2020,604,01,2020
I5,IPN,01_2020,43575,01,2020
M9,UAEM,01_2020,1156,01,2020
NO,Desconocido,01_2020,0,01,2020
S0,SE - COBAEM,01_2020,3684,01,2020
S1,SE - CONALEP ESTADO DE MÉXICO,01_2020,9069,01,2020
S2,SE - TELEBACHILLERATO,01_2020,562,01,2020
S4,SE - CBT,01_2020,11028,01,2020
S5,SE - CECYTEM,01_2020,8292,01,2020
S7,SE - P.O. (1),01_2020,17717,01,2020
S8,SE - P.O. (2),01_2020,12493,01,2020
T3,UEMSTAyCM CMM,01_2020,101,01,2020
U6,UNAM,01_2020,164941,01,2020
A3,UEMSTAyCM CBTA,02_2020,528,02,2020
B0,Bachilleres,02_2020,12212,02,2020
C1,CONALEP,02_2020,7815,02,2020
D4,UEMSTIS,02_2020,17146,02,2020
G2,Dirección General del Bachillerato,02_2020,544,02,2020
I5,IPN,02_2020,41940,02,2020
M9,UAEM,02_2020,934,02,2020
NO,Desconocido,02_2020,786,02,2020
S0,SE - COBAEM,02_2020,3864,02,2020
S1,SE - CONALEP ESTADO DE MÉXICO,02_2020,10350,02,2020
S2,SE - TELEBACHILLERATO,02_2020,480,02,2020
S4,SE - CBT,02_2020,13301,02,2020
S5,SE - CECYTEM,02_2020,9784,02,2020
S7,SE - P.O. (1),02_2020,19961,02,2020
S8,SE - P.O. (2),02_2020,14443,02,2020
T3,UEMSTAyCM CMM,02_2020,92,02,2020
U6,UNAM,02_2020,148529,02,2020
A3,UEMSTAyCM CBTA,03_2020,698,03,2020
B0,Bachilleres,03_2020,17809,03,2020
C1,CONALEP,03_2020,9062,03,2020
D4,UEMSTIS,03_2020,19909,03,2020
G2,Dirección General del Bachillerato,03_2020,769,03,2020
I5,IPN,03_2020,45911,03,2020
M9,UAEM,03_2020,904,03,2020
NO,Desconocido,03_2020,2866,03,2020
S0,SE - COBAEM,03_2020,4232,03,2020
S1,SE - CONALEP ESTADO DE MÉXICO,03_2020,10938,03,2020
S2,SE - TELEBACHILLERATO,03_2020,713,03,2020
S4,SE - CBT,03_2020,14501,03,2020
S5,SE - CECYTEM,03_2020,10166,03,2020
S7,SE - P.O. (1),03_2020,22752,03,2020
S8,SE - P.O. (2),03_2020,16314,03,2020
T3,UEMSTAyCM CMM,03_2020,136,03,2020
U6,UNAM,03_2020,125029,03,2020
A3,UEMSTAyCM CBTA,04_2020,755,04,2020
B0,Bachilleres,04_2020,23617,04,2020
C1,CONALEP,04_2020,10206,04,2020
D4,UEMSTIS,04_2020,23103,04,2020
G2,Dirección General del Bachillerato,04_2020,1055,04,2020
I5,IPN,04_2020,51254,04,2020
M9,UAEM,04_2020,684,04,2020
NO,Desconocido,04_2020,11325,04,2020
S0,SE - COBAEM,04_2020,4674,04,2020
S1,SE - CONALEP ESTADO DE MÉXICO,04_2020,11536,04,2020
S2,SE - TELEBACHILLERATO,04_2020,855,04,2020
S4,SE - CBT,04_2020,14322,04,2020
S5,SE - CECYTEM,04_2020,10131,04,2020
S7,SE - P.O. (1),04_2020,23952,04,2020
S8,SE - P.O. (2),04_2020,17054,04,2020
T3,UEMSTAyCM CMM,04_2020,160,04,2020
U6,UNAM,04_2020,98026,04,2020
A3,UEMSTAyCM CBTA,05_2020,801,05,2020
B0,Bachilleres,05_2020,28853,05,2020
C1,CONALEP,05_2020,11945,05,2020
D4,UEMSTIS,05_2020,25494,05,2020
G2,Dirección General del Bachillerato,05_2020,1365,05,2020
I5,IPN,05_2020,54115,05,2020
M9,UAEM,05_2020,486,05,2020
NO,Desconocido,05_2020,26135,05,2020
S0,SE - COBAEM,05_2020,4667,05,2020
S1,SE - CONALEP ESTADO DE MÉXICO,05_2020,11728,05,2020
S2,SE - TELEBACHILLERATO,05_2020,1086,05,2020
S4,SE - CBT,05_2020,13468,05,2020
S5,SE - CECYTEM,05_2020,9902,05,2020
