Clave,Nombre,Etiqueta,Numero_instituciones,Preferencia,Año
S5,SE - CECYTEM,10_2021,3134,10,2021
S7,SE - P.O. (1),10_2021,7979,10,2021
S8,SE - P.O. (2),10_2021,7388,10,2021
T3,UEMSTAyCM CMM,10_2021,167,10,2021
U6,UNAM,10_2021,16537,10,2021
A3,UEMSTAyCM CBTA,11_2021,254,11,2021
B0,Bachilleres,11_2021,16096,11,2021
C1,CONALEP,11_2021,9167,11,2021
D4,UEMSTIS,11_2021,14599,11,2021
G2,Dirección General del Bachillerato,11_2021,554,11,2021
I5,IPN,11_2021,15073,11,2021
M9,UAEM,11_2021,87,11,2021
NO,Desconocido,11_2021,191782,11,2021
S0,SE - COBAEM,11_2021,974,11,2021
S1,SE - CONALEP ESTADO DE MÉXICO,11_2021,2875,11,2021
S2,SE - TELEBACHILLERATO,11_2021,232,11,2021
S4,SE - CBT,11_2021,2341,11,2021
S5,SE - CECYTEM,11_2021,1818,11,2021
S7,SE - P.O. (1),11_2021,4329,11,2021
S8,SE - P.O. (2),11_2021,4313,11,2021
T3,UEMSTAyCM CMM,11_2021,117,11,2021
U6,UNAM,11_2021,10736,11,2021
A3,UEMSTAyCM CBTA,12_2021,198,12,2021
B0,Bachilleres,12_2021,12868,12,2021
C1,CONALEP,12_2021,7821,12,2021
D4,UEMSTIS,12_2021,12017,12,2021
G2,Dirección General del Bachillerato,12_2021,465,12,2021
I5,IPN,12_2021,11378,12,2021
M9,UAEM,12_2021,46,12,2021
NO,Desconocido,12_2021,210364,12,2021
S0,SE - COBAEM,12_2021,723,12,2021
S1,SE - CONALEP ESTADO DE MÉXICO,12_2021,2051,12,2021
S2,SE - TELEBACHILLERATO,12_2021,190,12,2021
S4,SE - CBT,12_2021,1752,12,2021
S5,SE - CECYTEM,12_2021,1348,12,2021
S7,SE - P.O. (1),12_2021,3073,12,2021
S8,SE - P.O. (2),12_2021,3168,12,2021
T3,UEMSTAyCM CMM,12_2021,101,12,2021
U6,UNAM,12_2021,7784,12,2021
A3,UEMSTAyCM CBTA,13_2021,156,13,2021
B0,Bachilleres,13_2021,10043,13,2021
C1,CONALEP,13_2021,6708,13,2021
D4,UEMSTIS,13_2021,10064,13,2021
G2,Dirección General del Bachillerato,13_2021,402,13,2021
I5,IPN,13_2021,8642,13,2021
M9,UAEM,13_2021,42,13,2021
NO,Desconocido,13_2021,224015,13,2021
S0,SE - COBAEM,13_2021,565,13,2021
S1,SE - CONALEP ESTADO DE MÉXICO,13_2021,1602,13,2021
S2,SE - TELEBACHILLERATO,13_2021,152,13,2021
S4,SE - CBT,13_2021,1345,13,2021
S5,SE - CECYTEM,13_2021,948,13,2021
S7,SE - P.O. (1),13_2021,2250,13,2021
S8,SE - P.O. (2),13_2021,2484,13,2021
T3,UEMSTAyCM CMM,13_2021,125,13,2021
U6,UNAM,13_2021,5804,13,2021
A3,UEMSTAyCM CBTA,14_2021,151,14,2021
B0,Bachilleres,14_2021,8217,14,2021
C1,CONALEP,14_2021,5852,14,2021
D4,UEMSTIS,14_2021,8369,14,2021
G2,Dirección General del Bachillerato,14_2021,294,14,2021
I5,IPN,14_2021,6944,14,2021
M9,UAEM,14_2021,35,14,2021
NO,Desconocido,14_2021,233758,14,2021
S0,SE - COBAEM,14_2021,436,14,2021
S1,SE - CONALEP ESTADO DE MÉXICO,14_2021,1345,14,2021
S2,SE - TELEBACHILLERATO,14_2021,125,14,2021
S4,SE - CBT,14_2021,1097,14,2021
S5,SE - CECYTEM,14_2021,768,14,2021
S7,SE - P.O. (1),14_2021,1779,14,2021
S8,SE - P.O. (2),14_2021,2017,14,2021
T3,UEMSTAyCM CMM,14_2021,84,14,2021
U6,UNAM,14_2021,4076,14,2021
A3,UEMSTAyCM CBTA,15_2021,125,15,2021
B0,Bachilleres,15_2021,6641,15,2021
C1,CONALEP,15_2021,5172,15,2021
D4,UEMSTIS,15_2021,7123,15,2021
G2,Dirección General del Bachillerato,15_2021,299,15,2021
I5,IPN,15_2021,5637,15,2021
M9,UAEM,15_2021,20,15,2021
NO,Desconocido,15_2021,241440,15,2021
S0,SE - COBAEM,15_2021,401,15,2021
S1,SE - CONALEP ESTADO DE MÉXICO,15_2021,1114,15,2021
S2,SE - TELEBACHILLERATO,15_2021,110,15,2021
S4,SE - CBT,15_2021,824,15,2021
S5,SE - CECYTEM,15_2021,645,15,2021
S7,SE - P.O. (1),15_2021,1470,15,2021
S8,SE - P.O. (2),15_2021,1660,15,2021
T3,UEMSTAyCM CMM,15_2021,81,15,2021
U6,UNAM,15_2021,2585,15,2021
A3,UEMSTAyCM CBTA,16_2021,93,16,2021
B0,Bachilleres,16_2021,4946,16,2021
C1,CONALEP,16_2021,4141,16,2021
D4,UEMSTIS,16_2021,5743,16,2021
G2,Dirección General del Bachillerato,16_2021,197,16,2021
I5,IPN,16_2021,4038,16,2021
M9,UAEM,16_2021,12,16,2021
NO,Desconocido,16_2021,249686,16,2021
S0,SE - COBAEM,16_2021,274,16,2021
S1,SE - CONALEP ESTADO DE MÉXICO,16_2021,810,16,2021
S2,SE - TELEBACHILLERATO,16_2021,70,16,2021
S4,SE - CBT,16_2021,643,16,2021
S5,SE - CECYTEM,16_2021,467,16,2021
S7,SE - P.O. (1),16_2021,1030,16,2021
S8,SE - P.O. (2),16_2021,1245,16,2021
T3,UEMSTAyCM CMM,16_2021,64,16,2021
U6,UNAM,16_2021,1888,16,2021
A3,UEMSTAyCM CBTA,17_2021,70,17,2021
B0,Bachilleres,17_2021,3975,17,2021
C1,CONALEP,17_2021,3630,17,2021
D4,UEMSTIS,17_2021,4759,17,2021
G2,Dirección General del Bachillerato,17_2021,154,17,2021
I5,IPN,17_2021,3054,17,2021
M9,UAEM,17_2021,14,17,2021
NO,Desconocido,17_2021,254404,17,2021
S0,SE - COBAEM,17_2021,206,17,2021
S1,SE - CONALEP ESTADO DE MÉXICO,17_2021,684,17,2021
S2,SE - TELEBACHILLERATO,17_2021,77,17,2021
S4,SE - CBT,17_2021,528,17,2021
S5,SE - CECYTEM,17_2021,379,17,2021
S7,SE - P.O. (1),17_2021,833,17,2021
S8,SE - P.O. (2),17_2021,984,17,2021
T3,UEMSTAyCM CMM,17_2021,86,17,2021
U6,UNAM,17_2021,1510,17,2021
A3,UEMSTAyCM CBTA,18_2021,54,18,2021
B0,Bachilleres,18_2021,3187,18,2021
C1,CONALEP,18_2021,3327,18,2021
D4,UEMSTIS,18_2021,3952,18,2021
G2,Dirección General del Bachillerato,18_2021,118,18,2021
I5,IPN,18_2021,2297,18,2021
M9,UAEM,18_2021,15,18,2021
NO,Desconocido,18_2021,257907,18,2021
S0,SE - COBAEM,18_2021,206,18,2021
S1,SE - CONALEP ESTADO DE MÉXICO,18_2021,557,18,2021
S2,SE - TELEBACHILLERATO,18_2021,80,18,2021
S4,SE - CBT,18_2021,444,18,2021
S5,SE - CECYTEM,18_2021,311,18,2021
S7,SE - P.O. (1),18_2021,738,18,2021
S8,SE - P.O. (2),18_2021,866,18,2021
T3,UEMSTAyCM CMM,18_2021,60,18,2021
U6,UNAM,18_2021,1228,18,2021
A3,UEMSTAyCM CBTA,19_2021,69,19,2021
B0,Bachilleres,19_2021,2554,19,2021
C1,CONALEP,19_2021,3041,19,2021
D4,UEMSTIS,19_2021,3264,19,2021
G2,Dirección General del Bachillerato,19_2021,100,19,2021
I5,IPN,19_2021,1764,19,2021
M9,UAEM,19_2021,3,19,2021
NO,Desconocido,19_2021,260640,19,2021
S0,SE - COBAEM,19_2021,188,19,2021
S1,SE - CONALEP ESTADO DE MÉXICO,19_2021,545,19,2021
S2,SE - TELEBACHILLERATO,19_2021,57,19,2021
S4,SE - CBT,19_2021,390,19,2021
S5,SE - CECYTEM,19_2021,241,19,2021
S7,SE - P.O. (1),19_2021,611,19,2021
S8,SE - P.O. (2),19_2021,771,19,2021
T3,UEMSTAyCM CMM,19_2021,48,19,2021
U6,UNAM,19_2021,1061,19,2021
A3,UEMSTAyCM CBTA,20_2021,70,20,2021
B0,Bachilleres,20_2021,2061,20,2021
C1,CONALEP,20_2021,2684,20,2021
D4,UEMSTIS,20_2021,2723,20,2021
G2,Dirección General del Bachillerato,20_2021,93,20,2021
I5,IPN,20_2021,1440,20,2021
M9,UAEM,20_2021,15,20,2021
NO,Desconocido,20_2021,262687,20,2021
S0,SE - COBAEM,20_2021,156,20,2021
S1,SE - CONALEP ESTADO DE MÉXICO,20_2021,467,20,2021
S2,SE - TELEBACHILLERATO,20_2021,59,20,2021
S4,SE - CBT,20_2021,315,20,2021
S5,SE - CECYTEM,20_2021,232,20,2021
S7,SE - P.O. (1),20_2021,584,20,2021
S8,SE - P.O. (2),20_2021,738,20,2021
T3,UEMSTAyCM CMM,20_2021,82,20,2021
U6,UNAM,20_2021,941,20,2021
A3,UEMSTAyCM CBTA,01_2022,437,01,2022
B0,Bachilleres,01_2022,6805,01,2022
C1,CONALEP,01_2022,5267,01,2022
D4,UEMSTIS,01_2022,12706,01,2022
G2,Dirección General del Bachillerato,01_2022,433,01,2022
I5,IPN,01_2022,36022,01,2022
M9,UAEM,01_2022,1153,01,2022
NO,Desconocido,01_2022,0,01,2022
S0,SE - COBAEM,01_2022,3737,01,2022
S1,SE - CONALEP ESTADO DE MÉXICO,01_2022,8449,01,2022
S2,SE - TELEBACHILLERATO,01_2022,434,01,2022
S4,SE - CBT,01_2022,9699,01,2022
S5,SE - CECYTEM,01_2022,8655,01,2022
S7,SE - P.O. (1),01_2022,16865,01,2022
S8,SE - P.O. (2),01_2022,11821,01,2022
T3,UEMSTAyCM CMM,01_2022,51,01,2022
U6,UNAM,01_2022,160062,01,2022
A3,UEMSTAyCM CBTA,02_2022,426,02,2022
B0,Bachilleres,02_2022,10157,02,2022
C1,CONALEP,02_2022,6697,02,2022
D4,UEMSTIS,02_2022,14794,02,2022
G2,Dirección General del Bachillerato,02_2022,372,02,2022
I5,IPN,02_2022,35998,02,2022
M9,UAEM,02_2022,922,02,2022
NO,Desconocido,02_2022,860,02,2022
S0,SE - COBAEM,02_2022,3718,02,2022
S1,SE - CONALEP ESTADO DE MÉXICO,02_2022,9636,02,2022
S2,SE - TELEBACHILLERATO,02_2022,443,02,2022
S4,SE - CBT,02_2022,11803,02,2022
S5,SE - CECYTEM,02_2022,9814,02,2022
S7,SE - P.O. (1),02_2022,19276,02,2022
S8,SE - P.O. (2),02_2022,13454,02,2022
T3,UEMSTAyCM CMM,02_2022,56,02,2022
U6,UNAM,02_2022,144170,02,2022
A3,UEMSTAyCM CBTA,03_2022,516,03,2022
B0,Bachilleres,03_2022,15424,03,2022
C1,CONALEP,03_2022,7919,03,2022
D4,UEMSTIS,03_2022,17554,03,2022
G2,Dirección General del Bachillerato,03_2022,533,03,2022
I5,IPN,03_2022,39963,03,2022
M9,UAEM,03_2022,857,03,2022
NO,Desconocido,03_2022,3472,03,2022
S0,SE - COBAEM,03_2022,4166,03,2022
S1,SE - CONALEP ESTADO DE MÉXICO,03_2022,10339,03,2022
S2,SE - TELEBACHILLERATO,03_2022,582,03,2022
S4,SE - CBT,03_2022,12961,03,2022
S5,SE - CECYTEM,03_2022,10130,03,2022
S7,SE - P.O. (1),03_2022,21540,03,2022
S8,SE - P.O. (2),03_2022,15214,03,2022
T3,UEMSTAyCM CMM,03_2022,79,03,2022
U6,UNAM,03_2022,121347,03,2022
A3,UEMSTAyCM CBTA,04_2022,528,04,2022
B0,Bachilleres,04_2022,20388,04,2022
C1,CONALEP,04_2022,9195,04,2022
D4,UEMSTIS,04_2022,19848,04,2022
G2,Dirección General del Bachillerato,04_2022,792,04,2022
I5,IPN,04_2022,45559,04,2022
M9,UAEM,04_2022,586,04,2022
NO,Desconocido,04_2022,15617,04,2022
S0,SE - COBAEM,04_2022,4170,04,2022
S1,SE - CONALEP ESTADO DE MÉXICO,04_2022,10506,04,2022
S2,SE - TELEBACHILLERATO,04_2022,765,04,2022
S4,SE - CBT,04_2022,12479,04,2022
S5,SE - CECYTEM,04_2022,9587,04,2022
S7,SE - P.O. (1),04_2022,21843,04,2022
S8,SE - P.O. (2),04_2022,15609,04,2022
T3,UEMSTAyCM CMM,04_2022,110,04,2022
U6,UNAM,04_2022,95014,04,2022
A3,UEMSTAyCM CBTA,05_2022,560,05,2022
B0,Bachilleres,05_2022,24840,05,2022
C1,CONALEP,05_2022,10669,05,2022
D4,UEMSTIS,05_2022,21326,05,2022
G2,Dirección General del Bachillerato,05_2022,1042,05,2022
I5,IPN,05_2022,48657,05,2022
M9,UAEM,05_2022,387,05,2022
NO,Desconocido,05_2022,34334,05,2022
S0,SE - COBAEM,05_2022,3975,05,2022
S1,SE - CONALEP ESTADO DE MÉXICO,05_2022,10480,05,2022
S2,SE - TELEBACHILLERATO,05_2022,843,05,2022
S4,SE - CBT,05_2022,11350,05,2022
S5,SE - CECYTEM,05_2022,8497,05,2022
S7,SE - P.O. (1),05_2022,20525,05,2022
S8,SE - P.O. (2),05_2022,14968,05,2022
T3,UEMSTAyCM CMM,05_2022,136,05,2022
U6,UNAM,05_2022,70007,05,2022
A3,UEMSTAyCM CBTA,06_2022,528,06,2022
B0,Bachilleres,06_2022,27347,06,2022
C1,CONALEP,06_2022,11510,06,2022
D4,UEMSTIS,06_2022,22025,06,2022
G2,Dirección General del Bachillerato,06_2022,1111,06,2022
I5,IPN,06_2022,45115,06,2022
M9,UAEM,06_2022,275,06,2022
NO,Desconocido,06_2022,66451,06,2022
S0,SE - COBAEM,06_2022,3309,06,2022
S1,SE - CONALEP ESTADO DE MÉXICO,06_2022,8881,06,2022
S2,SE - TELEBACHILLERATO,06_2022,712,06,2022
S4,SE - CBT,06_2022,9123,06,2022
S5,SE - CECYTEM,06_2022,6898,06,2022
S7,SE - P.O. (1),06_2022,16397,06,2022
S8,SE - P.O. (2),06_2022,12612,06,2022
T3,UEMSTAyCM CMM,06_2022,136,06,2022
U6,UNAM,06_2022,50166,06,2022
A3,UEMSTAyCM CBTA,07_2022,462,07,2022
B0,Bachilleres,07_2022,27627,07,2022
C1,CONALEP,07_2022,12305,07,2022
D4,UEMSTIS,07_2022,22073,07,2022
G2,Dirección General del Bachillerato,07_2022,1151,07,2022
I5,IPN,07_2022,39115,07,2022
M9,UAEM,07_2022,225,07,2022
NO,Desconocido,07_2022,94792,07,2022
S0,SE - COBAEM,07_2022,2655,07,2022
S1,SE - CONALEP ESTADO DE MÉXICO,07_2022,7526,07,2022
S2,SE - TELEBACHILLERATO,07_2022,703,07,2022
S4,SE - CBT,07_2022,7398,07,2022
S5,SE - CECYTEM,07_2022,5685,07,2022
S7,SE - P.O. (1),07_2022,13388,07,2022
S8,SE - P.O. (2),07_2022,10903,07,2022
T3,UEMSTAyCM CMM,07_2022,131,07,2022
U6,UNAM,07_2022,36457,07,2022
A3,UEMSTAyCM CBTA,08_2022,471,08,2022
B0,Bachilleres,08_2022,26189,08,2022
C1,CONALEP,08_2022,12705,08,2022
D4,UEMSTIS,08_2022,21785,08,2022
G2,Dirección General del Bachillerato,08_2022,1032,08,2022
I5,IPN,08_2022,32846,08,2022
M9,UAEM,08_2022,177,08,2022
NO,Desconocido,08_2022,119736,08,2022
S0,SE - COBAEM,08_2022,2280,08,2022
S1,SE - CONALEP ESTADO DE MÉXICO,08_2022,6607,08,2022
S2,SE - TELEBACHILLERATO,08_2022,616,08,2022
S4,SE - CBT,08_2022,6127,08,2022
S5,SE - CECYTEM,08_2022,4595,08,2022
S7,SE - P.O. (1),08_2022,10986,08,2022
S8,SE - P.O. (2),08_2022,9433,08,2022
T3,UEMSTAyCM CMM,08_2022,161,08,2022
U6,UNAM,08_2022,26850,08,2022
A3,UEMSTAyCM CBTA,09_2022,416,09,2022
B0,Bachilleres,09_2022,23827,09,2022
C1,CONALEP,09_2022,13080,09,2022
D4,UEMSTIS,09_2022,20823,09,2022
G2,Dirección General del Bachillerato,09_2022,859,09,2022
I5,IPN,09_2022,26578,09,2022
M9,UAEM,09_2022,127,09,2022
NO,Desconocido,09_2022,141645,09,2022
S0,SE - COBAEM,09_2022,2029,09,2022
S1,SE - CONALEP ESTADO DE MÉXICO,09_2022,5799,09,2022
S2,SE - TELEBACHILLERATO,09_2022,568,09,2022
S4,SE - CBT,09_2022,5115,09,2022
S5,SE - CECYTEM,09_2022,3822,09,2022
S7,SE - P.O. (1),09_2022,9205,09,2022
S8,SE - P.O. (2),09_2022,8192,09,2022
T3,UEMSTAyCM CMM,09_2022,144,09,2022
U6,UNAM,09_2022,20367,09,2022
A3,UEMSTAyCM CBTA,10_2022,440,10,2022
B0,Bachilleres,10_2022,20881,10,2022
C1,CONALEP,10_2022,13115,10,2022
D4,UEMSTIS,10_2022,19408,10,2022
G2,Dirección General del Bachillerato,10_2022,732,10,2022
I5,IPN,10_2022,21404,10,2022
M9,UAEM,10_2022,126,10,2022
NO,Desconocido,10_2022,160221,10,2022
S0,SE - COBAEM,10_2022,1788,10,2022
S1,SE - CONALEP ESTADO DE MÉXICO,10_2022,5333,10,2022
S2,SE - TELEBACHILLERATO,10_2022,617,10,2022
S4,SE - CBT,10_2022,4285,10,2022
S5,SE - CECYTEM,10_2022,3241,10,2022
S7,SE - P.O. (1),10_2022,7590,10,2022
S8,SE - P.O. (2),10_2022,7325,10,2022
T3,UEMSTAyCM CMM,10_2022,168,10,2022
U6,UNAM,10_2022,15922,10,2022
A3,UEMSTAyCM CBTA,11_2022,263,11,2022
B0,Bachilleres,11_2022,15201,11,2022
C1,CONALEP,11_2022,9911,11,2022
D4,UEMSTIS,11_2022,14353,11,2022
G2,Dirección General del Bachillerato,11_2022,561,11,2022
I5,IPN,11_2022,15192,11,2022
M9,UAEM,11_2022,57,11,2022
NO,Desconocido,11_2022,199649,11,2022
S0,SE - COBAEM,11_2022,990,11,2022
S1,SE - CONALEP ESTADO DE MÉXICO,11_2022,3087,11,2022
S2,SE - TELEBACHILLERATO,11_2022,290,11,2022
S4,SE - CBT,11_2022,2389,11,2022
S5,SE - CECYTEM,11_2022,1833,11,2022
S7,SE - P.O. (1),11_2022,4081,11,2022
S8,SE - P.O. (2),11_2022,4328,11,2022
T3,UEMSTAyCM CMM,11_2022,129,11,2022
U6,UNAM,11_2022,10282,11,2022
A3,UEMSTAyCM CBTA,12_2022,207,12,2022
B0,Bachilleres,12_2022,11942,12,2022
C1,CONALEP,12_2022,8348,12,2022
D4,UEMSTIS,12_2022,11666,12,2022
G2,Dirección General del Bachillerato,12_2022,422,12,2022
I5,IPN,12_2022,11153,12,2022
M9,UAEM,12_2022,40,12,2022
NO,Desconocido,12_2022,219173,12,2022
S0,SE - COBAEM,12_2022,701,12,2022
S1,SE - CONALEP ESTADO DE MÉXICO,12_2022,2233,12,2022
S2,SE - TELEBACHILLERATO,12_2022,207,12,2022
S4,SE - CBT,12_2022,1720,12,2022
S5,SE - CECYTEM,12_2022,1243,12,2022
S7,SE - P.O. (1),12_2022,2763,12,2022
S8,SE - P.O. (2),12_2022,3178,12,2022
T3,UEMSTAyCM CMM,12_2022,116,12,2022
U6,UNAM,12_2022,7484,12,2022
A3,UEMSTAyCM CBTA,13_2022,169,13,2022
B0,Bachilleres,13_2022,9446,13,2022
C1,CONALEP,13_2022,7079,13,2022
D4,UEMSTIS,13_2022,9480,13,2022
G2,Dirección General del Bachillerato,13_2022,327,13,2022
I5,IPN,13_2022,8538,13,2022
M9,UAEM,13_2022,42,13,2022
NO,Desconocido,13_2022,232801,13,2022
S0,SE - COBAEM,13_2022,522,13,2022
S1,SE - CONALEP ESTADO DE MÉXICO,13_2022,1683,13,2022
S2,SE - TELEBACHILLERATO,13_2022,171,13,2022
S4,SE - CBT,13_2022,1316,13,2022
S5,SE - CECYTEM,13_2022,984,13,2022
S7,SE - P.O. (1),13_2022,2070,13,2022
S8,SE - P.O. (2),13_2022,2397,13,2022
T3,UEMSTAyCM CMM,13_2022,110,13,2022
U6,UNAM,13_2022,5461,13,2022
A3,UEMSTAyCM CBTA,14_2022,148,14,2022
B0,Bachilleres,14_2022,7632,14,2022
C1,CONALEP,14_2022,6080,14,2022
D4,UEMSTIS,14_2022,8153,14,2022
G2,Dirección General del Bachillerato,14_2022,275,14,2022
I5,IPN,14_2022,6824,14,2022
M9,UAEM,14_2022,29,14,2022
NO,Desconocido,14_2022,242123,14,2022
S0,SE - COBAEM,14_2022,435,14,2022
S1,SE - CONALEP ESTADO DE MÉXICO,14_2022,1419,14,2022
S2,SE - TELEBACHILLERATO,14_2022,144,14,2022
S4,SE - CBT,14_2022,1012,14,2022
S5,SE - CECYTEM,14_2022,832,14,2022
S7,SE - P.O. (1),14_2022,1653,14,2022
S8,SE - P.O. (2),14_2022,1899,14,2022
T3,UEMSTAyCM CMM,14_2022,84,14,2022
U6,UNAM,14_2022,3854,14,2022
A3,UEMSTAyCM CBTA,15_2022,124,15,2022
B0,Bachilleres,15_2022,6170,15,2022
C1,CONALEP,15_2022,5361,15,2022
D4,UEMSTIS,15_2022,6774,15,2022
G2,Dirección General del Bachillerato,15_2022,239,15,2022
I5,IPN,15_2022,5591,15,2022
M9,UAEM,15_2022,35,15,2022
NO,Desconocido,15_2022,249571,15,2022
S0,SE - COBAEM,15_2022,337,15,2022
S1,SE - CONALEP ESTADO DE MÉXICO,15_2022,1164,15,2022
S2,SE - TELEBACHILLERATO,15_2022,122,15,2022
S4,SE - CBT,15_2022,836,15,2022
S5,SE - CECYTEM,15_2022,671,15,2022
